feature,p_value,method
Feat 1,0.12513725675610596,PCA
Feat 2,0.180328236049302,PCA
Feat 3,0.7957251335664475,PCA
Feat 4,0.06598107341033416,PCA
Feat 5,0.051969483731206814,PCA
Feat 6,0.2019203931817404,PCA
Feat 7,0.38471881354066806,PCA
Feat 8,0.4420310657035209,PCA
Feat 9,0.0806299713234474,PCA
Feat 10,0.4040614742792229,PCA
Feat 11,0.6998748936717365,PCA
Feat 12,0.7420502142146318,PCA
Feat 13,0.3057594883294317,PCA
Feat 14,0.1046078522864283,PCA
Feat 15,0.11297184462013991,PCA
Feat 16,0.08435914656261992,PCA
Feat 17,0.4646474463139364,PCA
Feat 18,0.1526933972934932,PCA
Feat 19,0.5299572454366788,PCA
Feat 20,0.02396933774229119,PCA
Feat 21,0.4248750810544619,PCA
Feat 22,0.24489144301165391,PCA
Feat 23,0.347267756464872,PCA
Feat 24,0.11401437739598422,PCA
Feat 25,0.242917407070923,PCA
Feat 26,0.2833687048190562,PCA
Feat 27,0.07130303100903272,PCA
Feat 28,0.8794947048790667,PCA
Feat 29,0.029633148953307716,PCA
Feat 30,0.029674803682667734,PCA
Feat 31,0.007788080985153652,PCA
Feat 32,0.9434722160692487,PCA
Feat 33,0.018862579061714697,PCA
Feat 34,0.14144156109773565,PCA
Feat 35,0.07877087060153558,PCA
Feat 36,0.7822535409766214,PCA
Feat 37,0.10943283434183844,PCA
Feat 38,0.05269550996418603,PCA
Feat 39,0.1116972754726469,PCA
Feat 40,0.05480937812697629,PCA
Feat 41,0.059497645572322636,PCA
Feat 42,0.005756317228287556,PCA
Feat 43,3.636263703870443e-05,PCA
Feat 44,0.14290998038848202,PCA
Feat 45,4.454609155466016e-05,PCA
Feat 46,0.000594986932042472,PCA
Feat 47,0.002244715950327693,PCA
Feat 48,3.8246936401444116e-05,PCA
Feat 49,7.591424820480903e-08,PCA
Feat 50,1.7789077953271976e-05,PCA
Feat 51,0.00010977738031312962,PCA
Feat 52,3.5062678530372863e-06,PCA
Feat 53,0.004756681936704218,PCA
Feat 54,0.0005170745955893654,PCA
Feat 55,8.850426854241962e-06,PCA
Feat 56,4.7119170989754013e-05,PCA
Feat 57,4.136615123977558e-05,PCA
Feat 58,0.0009321429144976051,PCA
Feat 59,0.0014873430541867566,PCA
Feat 60,0.045108474151874675,PCA
Feat 61,2.4480125611313276e-06,PCA
Feat 62,0.000136138844817017,PCA
Feat 63,3.7550531786891863e-06,PCA
Feat 64,0.00012379990689737012,PCA
Feat 65,1.2286295127962261e-05,PCA
Feat 66,2.4119001916874548e-05,PCA
Feat 67,0.0014375388920944158,PCA
Feat 68,7.187174822472388e-05,PCA
Feat 69,5.598638618724835e-05,PCA
Feat 70,6.421535309801664e-06,PCA
Feat 71,7.815732289343785e-06,PCA
Feat 72,2.3532505141356896e-08,PCA
Feat 73,3.0606781425516318e-06,PCA
Feat 74,0.00010035760309505189,PCA
Feat 75,0.000308486715781391,PCA
Feat 76,7.919812914516782e-06,PCA
Feat 77,6.810622378261485e-06,PCA
Feat 78,1.50253506645248e-08,PCA
Feat 79,1.2506590304838786e-06,PCA
Feat 80,0.0005680139376634993,PCA
Feat 81,0.00021073162334728563,PCA
Feat 82,1.0169984869253074e-08,PCA
Feat 83,1.147398901161208e-05,PCA
Feat 84,7.628938980234278e-07,PCA
Feat 85,6.617526452113752e-05,PCA
Feat 86,2.6117386875600706e-06,PCA
Feat 87,2.161130361451985e-06,PCA
Feat 88,1.6580745634766697e-06,PCA
Feat 89,5.9556576967733156e-05,PCA
Feat 90,6.521661880582044e-08,PCA
Feat 91,7.258656332088745e-05,PCA
Feat 92,4.516465298004891e-06,PCA
Feat 93,2.4843987382132005e-05,PCA
Feat 94,6.327760705632151e-05,PCA
Feat 95,3.7350183348357486e-05,PCA
Feat 96,4.762615458013102e-05,PCA
Feat 97,2.9217405532644637e-05,PCA
Feat 98,0.014043634374999281,PCA
Feat 99,0.00016653031363488685,PCA
Feat 100,9.406727637807175e-05,PCA
Feat 101,0.0028299687028222826,PCA
Feat 102,0.00023746276184747012,PCA
Feat 103,0.00022627838707937016,PCA
Feat 104,0.0008742566026774408,PCA
Feat 105,0.0002007626974612292,PCA
Feat 106,0.0004920846737518904,PCA
Feat 107,0.0003071714719326135,PCA
Feat 108,0.008494180395887065,PCA
Feat 109,9.621910505263766e-07,PCA
Feat 110,5.373576248036768e-07,PCA
Feat 111,2.3133242820295206e-05,PCA
Feat 112,7.461511840742273e-05,PCA
Feat 113,0.00018267180349226274,PCA
Feat 114,0.0013119563000004416,PCA
Feat 115,0.0011639085879026857,PCA
Feat 116,7.945066976460837e-06,PCA
Feat 117,2.4853869340901495e-06,PCA
Feat 118,3.392690199528365e-05,PCA
Feat 119,0.002338845424897178,PCA
Feat 120,0.0002373896805016875,PCA
Feat 121,0.009177868946718747,PCA
Feat 122,2.6138095659975973e-05,PCA
Feat 123,0.0025709966962010732,PCA
Feat 124,0.0010651936530842077,PCA
Feat 125,2.405705388853752e-06,PCA
Feat 126,0.006799330583178293,PCA
Feat 127,4.343006973298348e-05,PCA
Feat 128,0.0072295331863690806,PCA
Feat 129,0.10152228220173827,PCA
Feat 130,0.010000494907904367,PCA
Feat 131,0.22813999410629066,PCA
Feat 132,0.005051136114386369,PCA
Feat 133,0.0018750432212105415,PCA
Feat 134,0.11893214631184532,PCA
Feat 135,5.495278226429038e-07,PCA
Feat 136,0.7793392283446012,PCA
Feat 137,4.2642758668200144e-05,PCA
Feat 138,0.009031841793195399,PCA
Feat 139,0.0043833748558224405,PCA
Feat 140,0.9431762240768349,PCA
Feat 141,0.014486610461187741,PCA
Feat 142,0.009718020038486468,PCA
Feat 143,0.007358641653030073,PCA
Feat 144,0.17477086234553327,PCA
Feat 145,0.002121101234467449,PCA
Feat 146,8.087893654599353e-05,PCA
Feat 147,0.09219415371657641,PCA
Feat 148,0.9940471451432478,PCA
Feat 149,0.2061453942138718,PCA
Feat 150,0.08599821258171353,PCA
Feat 151,0.15179200924988379,PCA
Feat 152,0.7114796485966666,PCA
Feat 153,0.11040116819494841,PCA
Feat 154,0.0033986543658649044,PCA
Feat 155,0.0024699804534711557,PCA
Feat 156,0.46254636248285697,PCA
Feat 157,0.8884537858011086,PCA
Feat 158,0.08978325077559318,PCA
Feat 159,0.37647581892793636,PCA
Feat 160,0.4392772785359549,PCA
Feat 161,0.01330109336807704,PCA
Feat 162,0.8735814191244536,PCA
Feat 163,0.2143030583882094,PCA
Feat 164,0.17540241876822452,PCA
Feat 165,0.6720576817677646,PCA
Feat 166,0.21165136693581652,PCA
Feat 167,0.0448047021273468,PCA
Feat 168,0.7289595721993603,PCA
Feat 169,0.02110985055698338,PCA
Feat 170,0.12791310411485216,PCA
Feat 171,0.004160095924667178,PCA
Feat 172,0.7040408623882697,PCA
Feat 173,0.02003129575344456,PCA
Feat 174,0.32718057774921827,PCA
Feat 175,0.004313958797673763,PCA
Feat 176,0.0005211365761705537,PCA
Feat 177,0.4982790046786346,PCA
Feat 178,0.03443493847988445,PCA
Feat 179,0.019796821376420165,PCA
Feat 180,0.0058819580169574845,PCA
Feat 181,0.29807311710236467,PCA
Feat 182,0.00797735774323458,PCA
Feat 183,0.10417795337395669,PCA
Feat 184,0.0034857808377665783,PCA
Feat 185,0.0001517903248558597,PCA
Feat 186,0.029812112869170602,PCA
Feat 187,0.00011578258190355882,PCA
Feat 188,0.0035059378971134445,PCA
Feat 189,0.05493006853810277,PCA
Feat 190,0.06811775113535577,PCA
Feat 191,0.0932472696114673,PCA
Feat 192,8.675552055969681e-05,PCA
Feat 193,0.0053433018471488285,PCA
Feat 194,0.00026931686725382455,PCA
Feat 195,0.00025481612435639757,PCA
Feat 196,2.395025819206917e-05,PCA
Feat 197,0.00047681092747540196,PCA
Feat 198,0.00016790946967950072,PCA
Feat 199,0.006747883173664722,PCA
Feat 200,0.03921162524849721,PCA
Feat 201,0.017868118059311357,PCA
Feat 202,0.01346934740239445,PCA
Feat 203,4.9029707442152684e-05,PCA
Feat 204,0.0030131586062280735,PCA
Feat 205,3.136293259374411e-05,PCA
Feat 206,0.00019121221894596751,PCA
Feat 207,2.645834421768672e-05,PCA
Feat 208,0.002572353282056409,PCA
Feat 209,1.5180977206798496e-05,PCA
Feat 210,6.245675457048484e-06,PCA
Feat 211,2.7407255130911288e-08,PCA
Feat 212,6.084308991125885e-07,PCA
Feat 213,9.35093230154156e-08,PCA
Feat 214,0.00027869001133457526,PCA
Feat 215,6.63307215091385e-07,PCA
Feat 216,6.680927265153619e-07,PCA
Feat 217,1.380331899161694e-06,PCA
Feat 218,0.0009043097201791082,PCA
Feat 219,2.1301916570621812e-09,PCA
Feat 220,1.4963996459766343e-05,PCA
Feat 221,0.00015613915680851836,PCA
Feat 222,8.106382989947194e-05,PCA
Feat 223,1.8478776567881438e-10,PCA
Feat 224,3.8666157445286376e-08,PCA
Feat 225,1.5012038437079287e-10,PCA
Feat 226,1.282286414901619e-07,PCA
Feat 1,0.700670672729493,Isomap
Feat 2,0.18188972425611283,Isomap
Feat 3,0.6585775979889896,Isomap
Feat 4,0.18044944689585218,Isomap
Feat 5,0.7157518530862359,Isomap
Feat 6,0.1769917525049395,Isomap
Feat 7,0.9911624604447484,Isomap
Feat 8,0.8691015884397486,Isomap
Feat 9,0.6011131213241061,Isomap
Feat 10,0.0473934371320486,Isomap
Feat 11,0.07645214537944302,Isomap
Feat 12,0.836072023960862,Isomap
Feat 13,0.08064825863270715,Isomap
Feat 14,0.03896107189087526,Isomap
Feat 15,0.5633080027743126,Isomap
Feat 16,0.8332061865287802,Isomap
Feat 17,0.007674441885561676,Isomap
Feat 18,0.23717226612377082,Isomap
Feat 19,0.650920776859165,Isomap
Feat 20,0.48071592153311404,Isomap
Feat 21,0.006039410323979617,Isomap
Feat 22,0.1313013898285065,Isomap
Feat 23,0.06296805581206341,Isomap
Feat 24,0.004330558043193473,Isomap
Feat 25,0.004083363360590407,Isomap
Feat 26,0.7347441978485936,Isomap
Feat 27,0.13244637087776504,Isomap
Feat 28,0.08902580184261502,Isomap
Feat 29,0.0471592433124926,Isomap
Feat 30,0.05690781197934436,Isomap
Feat 31,0.6009491139747509,Isomap
Feat 32,0.005814020847883022,Isomap
Feat 33,0.009215532998635634,Isomap
Feat 34,0.0008392604408631156,Isomap
Feat 35,0.24156208616313257,Isomap
Feat 36,0.31965065448323626,Isomap
Feat 37,0.5064866603380292,Isomap
Feat 38,0.0052405826019740484,Isomap
Feat 39,0.005070661394888303,Isomap
Feat 40,0.37262470192777697,Isomap
Feat 41,0.0054248875101131945,Isomap
Feat 42,0.030978869967207546,Isomap
Feat 43,0.008749561574420566,Isomap
Feat 44,0.029172372557870932,Isomap
Feat 45,0.014003956110182077,Isomap
Feat 46,0.5147678065655776,Isomap
Feat 47,0.008377381911321357,Isomap
Feat 48,0.0028432219868014252,Isomap
Feat 49,0.24091379518315276,Isomap
Feat 50,0.00803033782530373,Isomap
Feat 51,0.016410479242329135,Isomap
Feat 1,0.1288856601699949,Hessian
Feat 2,0.2531725087159884,Hessian
Feat 3,0.8243192073595751,Hessian
Feat 4,0.36470727910808143,Hessian
Feat 5,0.04900041233090995,Hessian
Feat 6,0.4189405922973508,Hessian
Feat 7,0.9499720238315073,Hessian
Feat 8,0.10208252531746233,Hessian
Feat 9,0.2628134907223384,Hessian
Feat 10,0.2745010729322826,Hessian
Feat 11,0.43693124348228296,Hessian
Feat 12,0.8002263306516689,Hessian
Feat 13,0.4500106141709306,Hessian
Feat 14,0.030513437551572202,Hessian
Feat 15,0.0925289867842133,Hessian
Feat 16,0.13538782253759304,Hessian
Feat 17,0.21459999222028547,Hessian
Feat 18,0.18266487159224531,Hessian
Feat 19,0.5273510937623929,Hessian
Feat 20,0.04493725512121184,Hessian
Feat 21,0.41720666954094243,Hessian
Feat 1,0.1480660899598215,MDS
Feat 2,0.3498832777176539,MDS
Feat 3,0.02715637547591327,MDS
Feat 4,0.0008045820561842816,MDS
Feat 5,0.5202506956794162,MDS
Feat 1,0.60469967046409,t-SNE
Feat 2,0.4589051986175062,t-SNE
Feat 3,0.772965962196225,t-SNE
