Unnamed: 0,congruent,incongruent,neutral
b'7Networks_LH_Vis_1',-0.1404582874743668,-0.1084752005307891,0.2489334880051573
b'7Networks_LH_Vis_2',0.1327060302276746,-0.1847021932825042,0.0519961630548289
b'7Networks_LH_Vis_3',-0.0349307669397375,0.1233074704724339,-0.0883767035326957
b'7Networks_LH_Vis_4',-0.1245710022141487,0.1060668212539782,0.0185041809601716
b'7Networks_LH_Vis_5',0.025516798605672,0.0926096883759818,-0.1181264869816523
b'7Networks_LH_Vis_6',0.133982300307013,0.2108249033272316,-0.3448072036342436
b'7Networks_LH_Vis_7',-0.74230860684318,-0.1557111186101821,0.8980197254533671
b'7Networks_LH_Vis_8',0.224414518742187,0.0728167397916616,-0.2972312585338477
b'7Networks_LH_Vis_9',-0.0262660951402508,-0.0328757181419252,0.0591418132821752
b'7Networks_LH_SomMot_1',0.3490788808850121,-0.2161399840742047,-0.1329388968108069
b'7Networks_LH_SomMot_2',0.6432315091559031,-0.6557975914872836,0.0125660823313814
b'7Networks_LH_SomMot_3',0.0901514173815601,-0.1092270263550749,0.0190756089735153
b'7Networks_LH_SomMot_4',-0.050078665808979,0.0761327132780753,-0.0260540474690968
b'7Networks_LH_SomMot_5',-0.2327246587997876,0.119597433956911,0.1131272248428774
b'7Networks_LH_SomMot_6',0.0251085738852441,-0.2678186513892565,0.242710077504014
b'7Networks_LH_DorsAttn_Post_1',1.0964414486540293,-0.4183492392707002,-0.6780922093833218
b'7Networks_LH_DorsAttn_Post_2',0.5157403411393562,-0.3647267414531133,-0.1510135996862458
b'7Networks_LH_DorsAttn_Post_3',-0.3133104642008347,0.3684124003128249,-0.0551019361119894
b'7Networks_LH_DorsAttn_Post_4',0.1093216934506872,-0.4579252419375482,0.3486035484868631
b'7Networks_LH_DorsAttn_Post_5',0.1100722765167915,0.0111858954657989,-0.1212581719825915
b'7Networks_LH_DorsAttn_Post_6',-0.4540774953750371,0.3518418003616044,0.1022356950134335
b'7Networks_LH_DorsAttn_PrCv_1',-0.2151061413761668,0.3058177903546565,-0.0907116489784917
b'7Networks_LH_DorsAttn_FEF_1',0.1689411861574692,-0.0893565886600946,-0.0795845974973737
b'7Networks_LH_SalVentAttn_ParOper_1',0.3000219581640749,-0.3450288842399299,0.0450069260758538
b'7Networks_LH_SalVentAttn_FrOperIns_1',0.5734937085935796,0.0759267278561875,-0.649420436449777
b'7Networks_LH_SalVentAttn_FrOperIns_2',-0.1711177464569532,0.131793125626675,0.0393246208302783
b'7Networks_LH_SalVentAttn_PFCl_1',-0.1571783350640424,0.1377042674610303,0.0194740676030098
b'7Networks_LH_SalVentAttn_Med_1',-0.0914573489089846,-0.1955778733787659,0.287035222287749
b'7Networks_LH_SalVentAttn_Med_2',-0.4912507281137163,0.6363396893302162,-0.1450889612164984
b'7Networks_LH_SalVentAttn_Med_3',-0.0878955816612974,-0.1157938416673444,0.2036894233286428
b'7Networks_LH_Limbic_OFC_1',0.0699382985753242,0.1657457588991924,-0.2356840574745162
b'7Networks_LH_Limbic_TempPole_1',0.0458443590868384,0.1485124115394805,-0.1943567706263171
b'7Networks_LH_Limbic_TempPole_2',0.1479052068073207,-0.0595780125249219,-0.088327194282397
b'7Networks_LH_Cont_Par_1',-0.0731088681651289,-0.1570711950639728,0.2301800632291014
b'7Networks_LH_Cont_PFCl_1',-0.5990112131961549,0.3351560276249813,0.2638551855711821
b'7Networks_LH_Cont_pCun_1',-0.2053312786563587,0.1392314922110988,0.0660997864452597
b'7Networks_LH_Cont_Cing_1',0.2150352186631349,-0.1347279222883913,-0.0803072963747442
b'7Networks_LH_Default_Temp_1',-0.2830542437009289,0.3216619295883255,-0.0386076858873977
b'7Networks_LH_Default_Temp_2',0.1888357514240188,-0.0679845072076153,-0.120851244216402
b'7Networks_LH_Default_Par_1',-0.60189925340431,-0.2381992334022583,0.8400984868065671
b'7Networks_LH_Default_Par_2',0.3829910078199164,-0.3597130981086333,-0.0232779097112824
b'7Networks_LH_Default_PFC_1',-0.3050171041300398,0.2819489372670603,0.0230681668629806
b'7Networks_LH_Default_PFC_2',0.1208402556057405,-0.2256559287083803,0.1048156731026406
b'7Networks_LH_Default_PFC_3',0.2588035154141689,-0.2308147819173761,-0.0279887334967937
b'7Networks_LH_Default_PFC_4',0.0441660455695476,-0.1195692914288144,0.0754032458592625
b'7Networks_LH_Default_PFC_5',-0.2409886501478841,-0.0983522041037161,0.3393408542515999
b'7Networks_LH_Default_PFC_6',0.1688310624910406,-0.2082114881003913,0.0393804256093519
b'7Networks_LH_Default_PFC_7',0.6044973733983366,-0.1301067451909519,-0.4743906282073892
b'7Networks_LH_Default_pCunPCC_1',-0.4906720731820727,0.6421133734890601,-0.1514413003069876
b'7Networks_LH_Default_pCunPCC_2',-0.3510005237625561,-0.1041167869423844,0.4551173107049407
b'7Networks_RH_Vis_1',-0.1590393259552739,0.0572295003379377,0.1018098256173377
b'7Networks_RH_Vis_2',0.0104814483063922,0.1875118814436406,-0.1979933297500319
b'7Networks_RH_Vis_3',0.3780056635768079,-0.4540059652932212,0.0760003017164163
b'7Networks_RH_Vis_4',-0.1151022663677617,0.2844441330162841,-0.1693418666485215
b'7Networks_RH_Vis_5',-0.3793820655497953,0.024262460125438,0.3551196054243565
b'7Networks_RH_Vis_6',-0.1783056161316464,0.1182390167147901,0.0600665994168568
b'7Networks_RH_Vis_7',0.2459042663794842,0.0092902311015249,-0.25519449748101
b'7Networks_RH_Vis_8',-0.0709979120188991,-0.0485254445556092,0.119523356574509
b'7Networks_RH_SomMot_1',-0.3095360690550289,0.207343741648328,0.1021923274067005
b'7Networks_RH_SomMot_2',-0.0009931081797097,-0.3093823242398634,0.3103754324195745
b'7Networks_RH_SomMot_3',-0.2443709533126075,0.3151115524633668,-0.0707405991507593
b'7Networks_RH_SomMot_4',0.0667026861094416,0.4198981254873756,-0.4866008115968184
b'7Networks_RH_SomMot_5',0.1558013049768815,0.0486843693842514,-0.2044856743611382
b'7Networks_RH_SomMot_6',0.0375851269632551,-9.633508352522855e-05,-0.0374887918797293
b'7Networks_RH_SomMot_7',0.3146942835492744,-0.0245495942480903,-0.2901446893011822
b'7Networks_RH_SomMot_8',0.3396727694815336,-0.1491142346092066,-0.1905585348723262
b'7Networks_RH_DorsAttn_Post_1',-0.4911543441933156,-0.5391912968532987,1.030345641046607
b'7Networks_RH_DorsAttn_Post_2',0.2306366503880529,-0.1050932714088457,-0.1255433789792072
b'7Networks_RH_DorsAttn_Post_3',-0.1836968987241511,0.2287554306566903,-0.0450585319325398
b'7Networks_RH_DorsAttn_Post_4',0.4248769998907233,-0.1204872738909291,-0.3043897259997901
b'7Networks_RH_DorsAttn_Post_5',0.1312125708273019,-0.3759082661233739,0.2446956952960724
b'7Networks_RH_DorsAttn_PrCv_1',0.0064465863472598,0.3936584989169892,-0.400105085264249
b'7Networks_RH_DorsAttn_FEF_1',-0.0445814431255148,-0.1680075604395862,0.2125890035650993
b'7Networks_RH_SalVentAttn_TempOccPar_1',0.1580839801239658,-0.3765950383100093,0.2185110581860428
b'7Networks_RH_SalVentAttn_TempOccPar_2',0.0384845035601914,0.2364352930158843,-0.2749197965760762
b'7Networks_RH_SalVentAttn_FrOperIns_1',0.1673812375157696,0.1461401948466353,-0.3135214323624066
b'7Networks_RH_SalVentAttn_Med_1',0.1285684223419786,0.0815098911570587,-0.2100783134990383
b'7Networks_RH_SalVentAttn_Med_2',0.0504667356455762,-0.1073785445596851,0.0569118089141077
b'7Networks_RH_Limbic_OFC_1',0.2916362219824632,0.0005860781658936,-0.2922223001483586
b'7Networks_RH_Limbic_TempPole_1',-0.136238701010159,0.5115613076640999,-0.3753226066539426
b'7Networks_RH_Cont_Par_1',-0.1269513537566223,0.1342343324939197,-0.0072829787372966
b'7Networks_RH_Cont_Par_2',0.3650108050853339,-0.2808118036604253,-0.0841990014249128
b'7Networks_RH_Cont_PFCl_1',0.3558244121059054,-0.0005092030338693,-0.3553152090720376
b'7Networks_RH_Cont_PFCl_2',-0.6365401212564226,0.589972308705662,0.0465678125507574
b'7Networks_RH_Cont_PFCl_3',0.4389131108000582,-0.1181742866798248,-0.3207388241202341
b'7Networks_RH_Cont_PFCl_4',-0.248156815628433,0.0348392062698516,0.2133176093585833
b'7Networks_RH_Cont_Cing_1',0.1451105141822675,-0.0324084338060883,-0.1127020803761795
b'7Networks_RH_Cont_PFCmp_1',0.0507680505663913,-0.2052853476962319,0.1545172971298403
b'7Networks_RH_Cont_pCun_1',-0.0805937115946908,-0.0764280564786406,0.1570217680733306
b'7Networks_RH_Default_Par_1',0.0633239833648629,0.0293270724596156,-0.0926510558244796
b'7Networks_RH_Default_Temp_1',-0.2127296814083827,0.3228025548889072,-0.1100728734805239
b'7Networks_RH_Default_Temp_2',0.2352558292473591,-0.5284303231397894,0.2931744938924311
b'7Networks_RH_Default_Temp_3',0.2163080758943333,0.2046190290374429,-0.4209271049317763
b'7Networks_RH_Default_PFCv_1',-0.0031939871431146,-0.0364264913106504,0.0396204784537665
b'7Networks_RH_Default_PFCv_2',-0.4087025449819043,0.2805192666590495,0.1281832783228543
b'7Networks_RH_Default_PFCdPFCm_1',-0.2205993757414235,-0.0722751766190222,0.2928745523604451
b'7Networks_RH_Default_PFCdPFCm_2',-0.2177206813348399,-0.015077909612578,0.2327985909474182
b'7Networks_RH_Default_PFCdPFCm_3',0.2915521938417665,-0.1856240536170296,-0.1059281402247372
b'7Networks_RH_Default_pCunPCC_1',-0.213786426118834,-0.2020841507640743,0.4158705768829077
b'7Networks_RH_Default_pCunPCC_2',0.0851735622936497,-0.0343616743001326,-0.0508118879935155
subject,-0.0486701161726907,0.0090956999731988,0.0395744161994942
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
