Left Cerebellum,Right Cerebellum,Left Brainstem,Right Brainstem,Left Cerebrum,Right Cerebrum,Inter-Hemispheric,filename,subject,emotion,priming
1.786301479283823,2.076196280394785,0.6960059163307111,0.6549330111867339,1.1074309949245447,1.0652726110088098,1.2882550923965046,./emotion-fmri-neu/cp001_beta_anger_congruent_c0.nii.gz,1,anger,congruent
2.5117360746788164,3.124613158621383,1.2511471878333058,0.9748002601670812,1.2460281527825605,1.0309668324528924,1.8517760510897954,./emotion-fmri-neu/cp001_beta_anger_incongruent_c0.nii.gz,1,anger,incongruent
3.4456958379326768,3.9841874728610325,1.5041415741630262,1.3795099438816698,1.727606116171842,1.3429622155032295,2.636741668283011,./emotion-fmri-neu/cp001_beta_anger_neutral_c0.nii.gz,1,anger,neutral
1.5285661628820364,1.9191908772074988,0.9067456594916411,1.0998225507858301,0.8439221704312064,0.589541713629147,0.40544376789818354,./emotion-fmri-neu/cp001_beta_fear_congruent_c0.nii.gz,1,fear,congruent
1.4243727906226114,2.2659174156361837,0.7701168918265611,0.6377807224336106,0.964883436795219,0.32665694075446294,0.7911982790692978,./emotion-fmri-neu/cp001_beta_fear_incongruent_c0.nii.gz,1,fear,incongruent
2.3565415263407457,3.352222515949058,1.7755573395623152,1.7549081419279862,1.816572206228958,1.5145418906804862,1.5282369498344048,./emotion-fmri-neu/cp001_beta_fear_neutral_c0.nii.gz,1,fear,neutral
1.991666939703865,2.8841964453296525,0.7232594024679719,0.7668995465719285,0.7577585495873957,0.4723535376957354,1.4645640733349596,./emotion-fmri-neu/cp001_beta_disgust_congruent_c0.nii.gz,1,disgust,congruent
1.8814845466727887,2.4095043025333873,0.7047829150708097,0.7244781954686539,0.5491378848193339,0.24628445076883745,-0.021852946464102758,./emotion-fmri-neu/cp001_beta_disgust_incongruent_c0.nii.gz,1,disgust,incongruent
1.9109668120916332,2.7337811902901317,1.0084149863499237,0.6290652794984103,1.098314784335002,0.7510353381437536,1.7255480347024792,./emotion-fmri-neu/cp001_beta_disgust_neutral_c0.nii.gz,1,disgust,neutral
2.369220765755778,2.5092414240840886,0.6715985789609341,1.2558990477442948,0.19274779178381707,0.3401127542336113,-1.452088600943765,./emotion-fmri-neu/cp002_beta_anger_congruent_c0.nii.gz,2,anger,congruent
1.6515206209853155,1.5848052448520973,0.7167865712299857,0.6522474402833679,0.46261370806738344,0.5682304010200764,-0.7812727558200167,./emotion-fmri-neu/cp002_beta_anger_incongruent_c0.nii.gz,2,anger,incongruent
2.507867913752925,3.031427291587401,1.9248684458266327,2.361402223796414,1.5572271976375696,1.4604435240629587,0.5387419972342291,./emotion-fmri-neu/cp002_beta_anger_neutral_c0.nii.gz,2,anger,neutral
1.7679700206467281,1.970334793195414,1.277616310820903,1.7983640746979577,1.1622783687552165,1.0847009834143646,0.039258924930036576,./emotion-fmri-neu/cp002_beta_fear_congruent_c0.nii.gz,2,fear,congruent
2.736650599693862,2.8060330726895892,1.4395549891721917,1.7602301397440554,0.8684855179503923,0.992984479589115,-0.03596747194804211,./emotion-fmri-neu/cp002_beta_fear_incongruent_c0.nii.gz,2,fear,incongruent
1.9714750285062281,2.058740962429222,1.0586463257851388,1.5777115276519493,0.8947203267599926,0.9531477057322814,-0.37397667316189004,./emotion-fmri-neu/cp002_beta_fear_neutral_c0.nii.gz,2,fear,neutral
1.9433315772556847,1.8942941039225318,0.3210001449518084,0.7470913264155198,0.47102941337316623,0.505779043207925,-0.9286042297455483,./emotion-fmri-neu/cp002_beta_disgust_congruent_c0.nii.gz,2,disgust,congruent
1.8951907207822982,2.015930969283241,1.1347800129907193,0.8348394741491024,0.9642352619762238,0.8817195581273402,-0.018560218227473592,./emotion-fmri-neu/cp002_beta_disgust_incongruent_c0.nii.gz,2,disgust,incongruent
1.957445677788541,2.0042801956194074,1.6387499049102852,1.965937172122998,0.9181559572533952,0.9614778685872195,0.42625442499361416,./emotion-fmri-neu/cp002_beta_disgust_neutral_c0.nii.gz,2,disgust,neutral
0.5036500686220142,0.8198217719554987,-0.1548345968585343,0.163487702831469,-0.04369472947824489,-0.1228726803308224,-1.0803586310268338,./emotion-fmri-neu/cp003_beta_anger_congruent_c0.nii.gz,3,anger,congruent
0.8261350345077392,1.7011852051319245,-0.45379525540770704,-0.388575111807466,0.37126169705255213,0.2043228503466747,0.6722192723002959,./emotion-fmri-neu/cp003_beta_anger_incongruent_c0.nii.gz,3,anger,incongruent
1.0292135479755262,1.7094028995655888,-0.19202789729522998,0.1498690065425829,0.2217752226092514,0.027217038079046203,0.8180856529378396,./emotion-fmri-neu/cp003_beta_anger_neutral_c0.nii.gz,3,anger,neutral
1.1950512633836923,1.5153657113802115,-0.425231857179964,-0.06583148034336714,0.8492369871577562,1.0232010433840872,1.070505078651096,./emotion-fmri-neu/cp003_beta_fear_congruent_c0.nii.gz,3,fear,congruent
1.0072468841976667,1.8100673142472492,0.040948207810655286,0.04014594095332193,-0.008820742095891752,-0.010051366182031833,0.2178554005050931,./emotion-fmri-neu/cp003_beta_fear_incongruent_c0.nii.gz,3,fear,incongruent
2.4197952194541243,2.7402330773791252,0.9346138838187954,0.8423213043850704,1.0705908150408423,0.931231797444341,2.4833214831446813,./emotion-fmri-neu/cp003_beta_fear_neutral_c0.nii.gz,3,fear,neutral
1.5741394579539205,1.9071873360937952,-0.037216309360377925,-0.0006197910545270504,0.6009444588900222,0.7001706081573361,1.086780972147051,./emotion-fmri-neu/cp003_beta_disgust_congruent_c0.nii.gz,3,disgust,congruent
1.0892340282839224,1.579951949265017,-1.049695983329302,-0.7370566725744755,-0.04232547442599433,-0.04773661083972802,0.10152422126546558,./emotion-fmri-neu/cp003_beta_disgust_incongruent_c0.nii.gz,3,disgust,incongruent
0.005618916779940026,0.7191078132616443,-1.21595046818571,-1.3012604451265122,-0.39445264903173344,-0.18225671419194792,-0.3450838114056583,./emotion-fmri-neu/cp003_beta_disgust_neutral_c0.nii.gz,3,disgust,neutral
1.482644882936094,2.5288692084856335,-0.6783457285379112,-1.0686109444195333,1.6559806122054557,1.973411033096193,2.612403866214543,./emotion-fmri-neu/cp004_beta_anger_congruent_c0.nii.gz,4,anger,congruent
1.9795994214589672,2.778415539087809,0.22130749974486444,0.13490665082684858,1.3111826263899957,1.5224561548588857,1.7876422074542941,./emotion-fmri-neu/cp004_beta_anger_incongruent_c0.nii.gz,4,anger,incongruent
2.5205652611438283,4.07748112399551,0.368598666819539,0.9012496497100202,3.326178967591797,3.0211478121061814,4.727834015304943,./emotion-fmri-neu/cp004_beta_anger_neutral_c0.nii.gz,4,anger,neutral
1.3842896588837357,2.26060671867742,-1.359670305435456,-1.8516541130940034,-1.4127608544453862,-0.3928749059207212,-1.2285021534681417,./emotion-fmri-neu/cp004_beta_fear_congruent_c0.nii.gz,4,fear,congruent
2.185285068731107,3.2035414659183608,0.36216241060760007,-0.03963835699961084,0.743071407535569,1.3785764033726267,0.6358517198685182,./emotion-fmri-neu/cp004_beta_fear_incongruent_c0.nii.gz,4,fear,incongruent
1.9290614985631513,3.4365397107976046,0.10088348656418143,-0.48068809748190794,-0.8464475400621722,0.10682077160717125,-0.5022768646399414,./emotion-fmri-neu/cp004_beta_fear_neutral_c0.nii.gz,4,fear,neutral
-0.09876847825758366,0.8529612129472743,-0.5844634922782801,-1.2015473463390145,-1.832624156812366,-1.188397069228016,-3.3625012452081804,./emotion-fmri-neu/cp004_beta_disgust_congruent_c0.nii.gz,4,disgust,congruent
2.2203045439548186,2.692469407747654,0.05626071087240747,-1.0308660365518438,1.0925944665460365,1.0480373337001554,1.0166746549180403,./emotion-fmri-neu/cp004_beta_disgust_incongruent_c0.nii.gz,4,disgust,incongruent
1.9968275275624894,3.3461474388780355,-1.1008466295421,-0.777591941363325,3.2207188561847557,3.8011774857326164,4.843838844424004,./emotion-fmri-neu/cp004_beta_disgust_neutral_c0.nii.gz,4,disgust,neutral
1.4889876033250733,1.941820983941963,-0.05928512315539346,-0.15295629651519338,0.8012145092348595,1.053390927153399,1.515023782496207,./emotion-fmri-neu/cp005_beta_anger_congruent_c0.nii.gz,5,anger,congruent
2.15934848596709,2.756672398763189,1.4669798454621017,1.0875356536278695,1.330173656639802,1.5391013154124746,2.086576362576897,./emotion-fmri-neu/cp005_beta_anger_incongruent_c0.nii.gz,5,anger,incongruent
2.425157153448835,2.9433196880571226,0.5146331031816869,0.6034035905073878,1.5758510206276608,1.7562377963758289,1.8601709458621243,./emotion-fmri-neu/cp005_beta_anger_neutral_c0.nii.gz,5,anger,neutral
2.2372350356178496,2.396581203435951,0.7387031918037297,0.10253000932427944,1.1222582795688971,0.8996863032148936,1.6432382341680851,./emotion-fmri-neu/cp005_beta_fear_congruent_c0.nii.gz,5,fear,congruent
2.5654024344089654,2.1987552442549294,0.6502891004404973,0.4381145882098264,1.5997842917672216,1.6683730707578115,2.550549322944097,./emotion-fmri-neu/cp005_beta_fear_incongruent_c0.nii.gz,5,fear,incongruent
1.1074586448953971,0.37343380740368176,-0.049556103948389545,-0.43842240046059033,1.1013539352377013,0.906391344628023,1.4385286903980714,./emotion-fmri-neu/cp005_beta_fear_neutral_c0.nii.gz,5,fear,neutral
2.936451267553669,3.1342755001359976,1.9088376689354516,1.2911128842520962,1.6242345147345598,1.4453145663110045,2.523090277653709,./emotion-fmri-neu/cp005_beta_disgust_congruent_c0.nii.gz,5,disgust,congruent
2.298010866358867,2.475586243850472,0.9472818067754513,0.7811820793500882,0.4803424380519132,0.6696647539035023,0.5830550180886991,./emotion-fmri-neu/cp005_beta_disgust_incongruent_c0.nii.gz,5,disgust,incongruent
3.0573496467712493,3.577502132056537,1.649508542922046,1.7013942684641996,1.7799674150257032,1.7465131158585179,3.0936866045982674,./emotion-fmri-neu/cp005_beta_disgust_neutral_c0.nii.gz,5,disgust,neutral
0.8428339924185236,1.5072656227052446,0.025737128222220705,0.37639457737696685,-0.08605616846416904,-0.16246301724414772,-0.17898151850122404,./emotion-fmri-neu/cp006_beta_anger_congruent_c0.nii.gz,6,anger,congruent
1.481570217221364,1.678714959677876,-0.17405183422607298,-0.1567747297094611,0.112776848722967,0.03924719556128904,0.4267739579722997,./emotion-fmri-neu/cp006_beta_anger_incongruent_c0.nii.gz,6,anger,incongruent
1.3716362242320648,1.7965466004429094,0.3036849662332463,0.48486185809891336,0.6329015646259487,0.6334909159248078,0.521969875462279,./emotion-fmri-neu/cp006_beta_anger_neutral_c0.nii.gz,6,anger,neutral
1.020385750826602,1.3094114269818797,-0.41086052590333905,-0.2743004088089338,-0.004825056724107882,-0.3140876407728274,-0.4905940571367953,./emotion-fmri-neu/cp006_beta_fear_congruent_c0.nii.gz,6,fear,congruent
1.7238415561465292,2.438157712465895,0.4272105331649654,0.6274401088235338,0.4240871848097297,0.27961823171719097,0.7531547216696127,./emotion-fmri-neu/cp006_beta_fear_incongruent_c0.nii.gz,6,fear,incongruent
0.9134751733440748,1.5327804374197012,-0.4412874913984511,-0.5818922084281833,0.23902866085157973,0.189439843053877,-0.14409457992853253,./emotion-fmri-neu/cp006_beta_fear_neutral_c0.nii.gz,6,fear,neutral
0.8572249399318287,1.1487539996812182,0.9950559194639331,1.509405603011588,-0.01503595092640632,-0.13662702373658484,0.44250411821731017,./emotion-fmri-neu/cp006_beta_disgust_congruent_c0.nii.gz,6,disgust,congruent
1.610937668031828,2.003245041856848,0.37370401658427305,0.49313306003242957,-0.07264230807091045,-0.03660744652746595,0.3430643919336679,./emotion-fmri-neu/cp006_beta_disgust_incongruent_c0.nii.gz,6,disgust,incongruent
1.357360827239679,1.917401948842324,-0.06409457414522622,0.016539550374683208,0.7295286718316756,0.4386351892227068,0.9226778878086351,./emotion-fmri-neu/cp006_beta_disgust_neutral_c0.nii.gz,6,disgust,neutral
0.897312451151185,2.2755222048578228,0.6458307743917195,0.6773478833062895,0.21086723629924506,0.5988702696019382,-0.23632210261644845,./emotion-fmri-neu/cp007_beta_anger_congruent_c0.nii.gz,7,anger,congruent
-0.1603474020367956,0.6897674773447591,-0.15997632848658852,-0.3736802043853515,-0.49576286326771846,-0.3410108665602994,-1.5561007138649454,./emotion-fmri-neu/cp007_beta_anger_incongruent_c0.nii.gz,7,anger,incongruent
0.16645939220879577,0.817874197244879,0.08164084224892716,-0.1890972699330289,0.5523599741750679,0.22308426278606566,-0.8723862746799269,./emotion-fmri-neu/cp007_beta_anger_neutral_c0.nii.gz,7,anger,neutral
1.2451531032766594,2.0182165117487862,0.9401123064099591,0.6184155546882214,0.2328685340476073,0.20303094009724884,-1.144624767905906,./emotion-fmri-neu/cp007_beta_fear_congruent_c0.nii.gz,7,fear,congruent
0.9722622997407111,1.3984410105727896,0.2284988300682238,0.2222748808961085,0.5373641214552951,0.2205057073927665,-0.28137726248627565,./emotion-fmri-neu/cp007_beta_fear_incongruent_c0.nii.gz,7,fear,incongruent
0.3190355015368947,0.8991022494889308,-0.2214186880158078,0.29831935922486175,-0.7647977336131572,-0.4661339592194464,-0.6468460803316861,./emotion-fmri-neu/cp007_beta_fear_neutral_c0.nii.gz,7,fear,neutral
0.4167132669448983,1.294364514863308,0.33471431929140283,0.23701974199083958,-1.3047870029380182,-1.3598252947847997,-3.9531264492775375,./emotion-fmri-neu/cp007_beta_disgust_congruent_c0.nii.gz,7,disgust,congruent
0.07360914625528311,0.6779475456547353,0.20280323647211201,0.30632213636756056,0.3877007323095513,0.438309218436545,-0.1441584747775856,./emotion-fmri-neu/cp007_beta_disgust_incongruent_c0.nii.gz,7,disgust,incongruent
0.07932798593236494,0.6597760325674856,-1.197443067490042,-1.2323291790857056,0.14880299774716646,0.08984993307891123,-0.9669743914931515,./emotion-fmri-neu/cp007_beta_disgust_neutral_c0.nii.gz,7,disgust,neutral
1.945701180999938,1.6104595354148314,1.3175612957426581,0.6904482339389196,1.2524991507687233,1.4305017958454074,0.9268305681205784,./emotion-fmri-neu/cp008_beta_anger_congruent_c0.nii.gz,8,anger,congruent
2.2194900008682206,2.3108498846961627,1.0732203062701777,0.7513744991425138,0.3968627782290508,0.3956529225006819,0.180807941231829,./emotion-fmri-neu/cp008_beta_anger_incongruent_c0.nii.gz,8,anger,incongruent
-0.7548465570003563,-0.8245045699755617,-1.8777686764893047,-2.1069507963722303,-1.1226685214643164,-1.6374668349996968,-3.1843941516660355,./emotion-fmri-neu/cp008_beta_anger_neutral_c0.nii.gz,8,anger,neutral
3.4598567399529148,3.6009248825949123,3.7567618357978185,2.937253395876464,3.8569361038852397,3.676063965578436,4.367833256000057,./emotion-fmri-neu/cp008_beta_fear_congruent_c0.nii.gz,8,fear,congruent
0.2692461109265985,0.02609103751889226,-0.05591448439199602,-0.33330643289316236,0.7528232117993932,0.41805039843987346,-0.6580121250483222,./emotion-fmri-neu/cp008_beta_fear_incongruent_c0.nii.gz,8,fear,incongruent
1.6897927493868925,1.7515523837409743,2.000123747055561,1.3924210334221006,1.8491880790645312,1.788531457400257,2.0164161707654342,./emotion-fmri-neu/cp008_beta_fear_neutral_c0.nii.gz,8,fear,neutral
4.106500859145103,4.390171787041564,4.09393640046527,3.6617839750860166,4.761608009554331,5.139868566926666,6.514200584878275,./emotion-fmri-neu/cp008_beta_disgust_congruent_c0.nii.gz,8,disgust,congruent
2.8613331117048375,2.873227969814378,1.8936164981861159,1.7596330477613447,2.7214880268633217,2.603388308613519,3.1084785005347686,./emotion-fmri-neu/cp008_beta_disgust_incongruent_c0.nii.gz,8,disgust,incongruent
1.3549545969611214,1.8069786073198837,0.8082032818233901,0.9166547180440183,1.3932692179317896,0.9408147254361204,0.12169703447462256,./emotion-fmri-neu/cp008_beta_disgust_neutral_c0.nii.gz,8,disgust,neutral
2.4956237792009124,3.5054252146164884,2.337061035147336,2.1803640744351513,1.6666904667431715,1.6104185319933528,2.207796609423095,./emotion-fmri-neu/cp009_beta_anger_congruent_c0.nii.gz,9,anger,congruent
2.889534859549881,3.788582887377461,2.233931068948909,1.695744930113072,1.9777821785326128,2.3081948814675695,2.6157982623005767,./emotion-fmri-neu/cp009_beta_anger_incongruent_c0.nii.gz,9,anger,incongruent
4.48344614383804,5.4064548105046155,2.864167337806908,2.7005013931211264,2.8601410948093284,3.559851473555562,4.221848893226214,./emotion-fmri-neu/cp009_beta_anger_neutral_c0.nii.gz,9,anger,neutral
3.015440833391654,4.042385741661108,3.326238687274995,3.069697845888816,2.323200683591996,2.4256478271616855,3.1913809028209057,./emotion-fmri-neu/cp009_beta_fear_congruent_c0.nii.gz,9,fear,congruent
2.9030447432843074,3.882063639225547,1.2327777008781777,0.6015263897304187,2.168165950996101,2.1784576020112496,2.8637663605935773,./emotion-fmri-neu/cp009_beta_fear_incongruent_c0.nii.gz,9,fear,incongruent
3.4727766972132947,4.053147809922849,3.0111125127586837,2.4523016420293797,2.531125092205294,2.9807483545916904,4.262405322583849,./emotion-fmri-neu/cp009_beta_fear_neutral_c0.nii.gz,9,fear,neutral
2.3085272869920814,3.1525649825519046,2.8426397122377303,2.61469898262165,1.6460662250212132,1.7206894089530735,1.9923637737635593,./emotion-fmri-neu/cp009_beta_disgust_congruent_c0.nii.gz,9,disgust,congruent
1.9755379643895679,2.646021236427873,1.5127527761328552,0.6769547211390784,1.30754218171659,1.6544720421807984,1.7512730775711065,./emotion-fmri-neu/cp009_beta_disgust_incongruent_c0.nii.gz,9,disgust,incongruent
2.6061762922720284,3.077833534010548,1.893372400903935,1.3259222286267613,2.2720199215727286,2.510778281401971,4.007420187368668,./emotion-fmri-neu/cp009_beta_disgust_neutral_c0.nii.gz,9,disgust,neutral
2.114873595587489,2.2062728463413075,0.38212749727329,0.846485343570131,1.3066487530541664,1.2506259737308738,1.66016532898877,./emotion-fmri-neu/cp010_beta_anger_congruent_c0.nii.gz,10,anger,congruent
2.7980127160789845,2.647702428456027,0.3350912026636244,0.009389550323429391,1.8695688095877878,1.4465978253326424,3.5988979837378925,./emotion-fmri-neu/cp010_beta_anger_incongruent_c0.nii.gz,10,anger,incongruent
1.8232218968324865,2.3123982207613896,0.3330192780759542,0.9360936804832173,0.8092556718688986,1.078078359895636,1.5189251175527343,./emotion-fmri-neu/cp010_beta_anger_neutral_c0.nii.gz,10,anger,neutral
2.8652126125410002,2.770094700727808,1.593958218756064,1.3120177192965532,1.9670403226201243,1.6381254403017835,2.7697442588833936,./emotion-fmri-neu/cp010_beta_fear_congruent_c0.nii.gz,10,fear,congruent
2.6124620490713633,3.0238955912549796,0.23283391744725854,0.13000726909971055,1.5781678459660775,1.2822397851454561,2.7601184504424165,./emotion-fmri-neu/cp010_beta_fear_incongruent_c0.nii.gz,10,fear,incongruent
2.41948571657313,3.0594786842923116,1.3174556707927774,1.6513098534336446,1.8399992704313983,1.4265585645036796,3.349115399302408,./emotion-fmri-neu/cp010_beta_fear_neutral_c0.nii.gz,10,fear,neutral
2.0836585809085006,2.1885197201268993,0.9670692411131312,1.0778486527291495,1.7725813677792441,1.4376148647717983,3.0295775904255318,./emotion-fmri-neu/cp010_beta_disgust_congruent_c0.nii.gz,10,disgust,congruent
2.8890911214386077,2.8630623766510905,0.5992933054981439,0.5648418090581602,1.54789776427554,1.2784166649010404,2.8425481186560764,./emotion-fmri-neu/cp010_beta_disgust_incongruent_c0.nii.gz,10,disgust,incongruent
