Left Cerebellum,Right Cerebellum,Left Brainstem,Right Brainstem,Left Cerebrum,Right Cerebrum,Inter-Hemispheric,filename,subject,emotion,priming
3.052541740278159,3.6390246365303804,1.214898104117851,0.6591243556476301,2.6871745398503974,1.6138569076912577,5.971414974542583,./emotion-fmri-neu/cp010_beta_disgust_neutral_c0.nii.gz,10,disgust,neutral
3.006056456369654,4.215242651491357,2.604976640545843,3.008251572864166,0.949374268150389,1.041321802196352,1.6779069974900913,./emotion-fmri-neu/cp011_beta_anger_congruent_c0.nii.gz,11,anger,congruent
1.0046581324812776,2.1769299390452934,0.454492269289168,0.9773203878901084,-0.8186363835645457,-0.6556603620426438,-0.47923904209685053,./emotion-fmri-neu/cp011_beta_anger_incongruent_c0.nii.gz,11,anger,incongruent
0.9925711520541042,1.557558523039305,-0.5796937168632939,-0.15429404272424904,-0.5233241701513128,-0.5298687841044686,-0.3484385883848866,./emotion-fmri-neu/cp011_beta_anger_neutral_c0.nii.gz,11,anger,neutral
1.1547770260968835,1.8749620362170125,0.6105856916437027,0.7623965326545271,-1.4283094644970773,-1.5631306012027206,-1.4662215206492786,./emotion-fmri-neu/cp011_beta_fear_congruent_c0.nii.gz,11,fear,congruent
1.9659351931299538,2.742259323259964,0.6744360844792574,0.7710970802771255,-0.1827272581484258,-0.2178396122510228,0.7566773057134818,./emotion-fmri-neu/cp011_beta_fear_incongruent_c0.nii.gz,11,fear,incongruent
1.014477451319334,1.6078135591440323,-1.0980391202454327,-0.6048676490732201,0.7038254822001998,0.316487584329637,0.8472504398241217,./emotion-fmri-neu/cp011_beta_fear_neutral_c0.nii.gz,11,fear,neutral
1.7394600800119977,2.323990765719148,1.0511834729473963,1.3980219484621301,-0.8673302277084635,-1.0057655049636878,-1.1269671480402434,./emotion-fmri-neu/cp011_beta_disgust_congruent_c0.nii.gz,11,disgust,congruent
2.052267736536622,3.1160562768129854,1.4385196280014354,1.7551960086974836,-0.06046778756930686,0.3399795346656831,0.7569469345112164,./emotion-fmri-neu/cp011_beta_disgust_incongruent_c0.nii.gz,11,disgust,incongruent
1.8849894737228161,2.4343686833116838,-0.459029809231181,0.10144175302260862,1.2346525475586465,0.9363548299112772,1.659239123845641,./emotion-fmri-neu/cp011_beta_disgust_neutral_c0.nii.gz,11,disgust,neutral
0.41155489618024776,0.41095545661301347,-1.7189489211657745,-1.9488811784518214,0.16751510670202027,-0.14299816514682662,0.47063612250275444,./emotion-fmri-neu/cp012_beta_anger_congruent_c0.nii.gz,12,anger,congruent
1.5899364456855225,1.6636840262383195,-0.4627753701842176,-0.969114317219558,1.7685677655401622,1.7872116718055882,3.169086711667452,./emotion-fmri-neu/cp012_beta_anger_incongruent_c0.nii.gz,12,anger,incongruent
0.6955404510315362,0.3924516737607998,0.285174675616697,-0.3871831240353529,1.4305362572167133,1.7586953939976557,2.3994320402485756,./emotion-fmri-neu/cp012_beta_anger_neutral_c0.nii.gz,12,anger,neutral
1.437854318946821,1.4282443764203843,0.061288275930446307,0.11005517962074787,-0.39530254379094326,-0.08236762624539395,0.18952633720749956,./emotion-fmri-neu/cp012_beta_fear_congruent_c0.nii.gz,12,fear,congruent
-0.08190203366491751,0.1936650250213641,-1.1948359298587983,-1.5530909640866,-0.11719659211250835,-0.1697378146120575,0.18799642261526942,./emotion-fmri-neu/cp012_beta_fear_incongruent_c0.nii.gz,12,fear,incongruent
0.9600298292322603,1.0726178975795915,-0.8930407620281573,-1.3242153694873418,1.764592075693142,2.2709037356790125,4.180841330461248,./emotion-fmri-neu/cp012_beta_fear_neutral_c0.nii.gz,12,fear,neutral
0.0953331080033857,0.486014108427608,-1.0993812525804822,-1.293800599000562,0.49082731572838434,0.5044228940741486,0.2746610705692112,./emotion-fmri-neu/cp012_beta_disgust_congruent_c0.nii.gz,12,disgust,congruent
2.262518789876912,2.3514018615671555,-0.38447273464660964,-0.4741294797544788,1.551899963144541,1.882188148383391,2.9626421629337503,./emotion-fmri-neu/cp012_beta_disgust_incongruent_c0.nii.gz,12,disgust,incongruent
0.13641876832925884,0.03450900270665389,-0.5370701885595548,-0.8620785150436004,0.31789059154835353,0.1249445794701556,0.8360765977697587,./emotion-fmri-neu/cp012_beta_disgust_neutral_c0.nii.gz,12,disgust,neutral
3.735547618539815,3.8946931807695315,1.1706093935912625,1.9333177392964398,1.6205900850235662,1.7576604078954665,1.4905019127364154,./emotion-fmri-neu/cp013_beta_anger_congruent_c0.nii.gz,13,anger,congruent
2.7261812478635705,2.417777442491785,0.17614228850596975,0.8253893054899144,0.8019208500112796,1.1096745799437102,-0.04367484195140277,./emotion-fmri-neu/cp013_beta_anger_incongruent_c0.nii.gz,13,anger,incongruent
4.793155509357714,4.577352638122064,1.1335351348121527,1.986062370687307,2.2919171773901423,2.656350425795772,2.7744456717312866,./emotion-fmri-neu/cp013_beta_anger_neutral_c0.nii.gz,13,anger,neutral
2.8158575371195886,2.83057681217806,0.5952281003352607,0.3301594981847132,0.8381512400892148,0.8826184162550071,-0.2962715332486978,./emotion-fmri-neu/cp013_beta_fear_congruent_c0.nii.gz,13,fear,congruent
4.179706838950749,3.917530039670539,1.828023050544358,2.155374649513863,2.408200105996961,2.669437980692098,3.077681083881022,./emotion-fmri-neu/cp013_beta_fear_incongruent_c0.nii.gz,13,fear,incongruent
3.176340471199228,2.524194529654509,1.569494541060251,1.3935813449325873,2.343915936326313,2.2154058058304638,2.3465661887608005,./emotion-fmri-neu/cp013_beta_fear_neutral_c0.nii.gz,13,fear,neutral
2.9809370404114044,2.9797794279894303,0.6408019106860212,0.7799462737450105,1.6123453876918519,1.6496291184276977,1.3032913250877844,./emotion-fmri-neu/cp013_beta_disgust_congruent_c0.nii.gz,13,disgust,congruent
3.7616952198457607,3.324303545262461,0.8209605755651053,1.3637950947590234,0.9271398041966757,1.2091139833254032,0.1627515438654698,./emotion-fmri-neu/cp013_beta_disgust_incongruent_c0.nii.gz,13,disgust,incongruent
2.1307582350816947,1.8346159718388977,-1.0238698865525357,0.0950420690253474,0.6979903257251576,0.6567866393419106,0.2384718804211072,./emotion-fmri-neu/cp013_beta_disgust_neutral_c0.nii.gz,13,disgust,neutral
1.4461138402260993,1.4048496314940975,1.8272938892638089,1.6439251854217798,-0.03933790160841319,-0.09246905269001991,-1.428467852528395,./emotion-fmri-neu/cp014_beta_anger_congruent_c0.nii.gz,14,anger,congruent
1.6299993840966929,1.6314809510292785,0.8331815523881084,0.6343327164160778,0.19260373757709406,0.07758184943790193,-0.5783148039525012,./emotion-fmri-neu/cp014_beta_anger_incongruent_c0.nii.gz,14,anger,incongruent
1.017440190837387,1.5271203896537116,0.04240754450429653,-0.4728950323280665,1.1797498792180334,0.9723087485664126,0.9287980082720403,./emotion-fmri-neu/cp014_beta_anger_neutral_c0.nii.gz,14,anger,neutral
2.3713392244620795,2.9015394620795583,3.556786036479327,3.803837977045423,0.8609541572920617,0.9082565649853285,0.9404011565903548,./emotion-fmri-neu/cp014_beta_fear_congruent_c0.nii.gz,14,fear,congruent
2.456880836290286,2.520956366821367,2.398418936090832,2.0272204299226004,0.47925981243061616,0.36713840533153785,-0.06005227466598872,./emotion-fmri-neu/cp014_beta_fear_incongruent_c0.nii.gz,14,fear,incongruent
0.4991085984848042,0.6014587162473184,-2.1816313114430437,-2.3117467093103516,0.18273248444235526,0.15563899512892806,-0.9064116983283269,./emotion-fmri-neu/cp014_beta_fear_neutral_c0.nii.gz,14,fear,neutral
1.2576728434257232,1.5304568911993737,1.224317738509473,1.3150112600743442,0.2613224185496975,0.563660008688122,-0.6694859664752133,./emotion-fmri-neu/cp014_beta_disgust_congruent_c0.nii.gz,14,disgust,congruent
2.0200609749573437,2.0077928779679675,1.3834406053015638,1.3773546009299054,0.05292853703642767,-0.09571349750520577,-1.1743951542936224,./emotion-fmri-neu/cp014_beta_disgust_incongruent_c0.nii.gz,14,disgust,incongruent
0.9362722911116774,1.1083248380097965,1.7865952181624427,1.2705156366237358,0.39587252919259397,0.12872431962065198,-1.2086766492943233,./emotion-fmri-neu/cp014_beta_disgust_neutral_c0.nii.gz,14,disgust,neutral
1.0664967366538662,1.2783005988072842,-0.8404822603321817,-0.44219077523684625,0.6317690263465271,0.6899005670368463,0.7398313881941335,./emotion-fmri-neu/cp015_beta_anger_congruent_c0.nii.gz,15,anger,congruent
0.8200450803271436,0.9728972279555772,-0.14928617220462861,0.5292184045827772,0.13249733189278567,0.2544351909487619,0.18389595325927938,./emotion-fmri-neu/cp015_beta_anger_incongruent_c0.nii.gz,15,anger,incongruent
0.7721876335547007,0.8543800878468444,-0.5927309999279384,-0.50979819384231,0.8621085153486446,0.6477633955884053,0.9445912792518257,./emotion-fmri-neu/cp015_beta_anger_neutral_c0.nii.gz,15,anger,neutral
1.9591475870033526,1.8878096740743489,1.1799017479786003,1.254373699574767,0.8732451287345613,0.9333496350547941,0.9099767725433826,./emotion-fmri-neu/cp015_beta_fear_congruent_c0.nii.gz,15,fear,congruent
1.6506352893360619,2.029087291445276,0.38509591974799934,0.29604124544182686,1.1668165448921435,1.1558443089106614,1.641354756718892,./emotion-fmri-neu/cp015_beta_fear_incongruent_c0.nii.gz,15,fear,incongruent
1.3777496885844447,1.4592147440343257,-0.0314462255860033,0.22876325231784403,0.960737328289259,0.959959818372017,1.5178217811013552,./emotion-fmri-neu/cp015_beta_fear_neutral_c0.nii.gz,15,fear,neutral
1.1343683335328387,1.1367868957719693,-0.14971932530096782,0.4128891328785052,0.33773238883147505,0.5263490150136497,-0.007529014032156164,./emotion-fmri-neu/cp015_beta_disgust_congruent_c0.nii.gz,15,disgust,congruent
1.7534654684610258,1.5416616523416005,0.35624584076531796,0.47125411975525183,0.5052414498857261,0.6043276884061266,0.9013285489121315,./emotion-fmri-neu/cp015_beta_disgust_incongruent_c0.nii.gz,15,disgust,incongruent
0.6164705197817149,0.45314171080738025,-0.12046459330185552,-0.47772333135405837,0.42643235360255516,0.09332264851870448,0.1442530337316781,./emotion-fmri-neu/cp015_beta_disgust_neutral_c0.nii.gz,15,disgust,neutral
0.4520209763560891,0.8343135804050357,0.5405866280767798,0.6101405804783318,0.07348103703730499,0.14800839081804865,1.0644538561771633,./emotion-fmri-neu/cp016_beta_anger_congruent_c0.nii.gz,16,anger,congruent
-0.03894493189958995,-0.07321169383635956,-0.08289301904968374,-0.5764284695649117,-0.4663955878503271,-0.3342516315156356,-0.27776603412789513,./emotion-fmri-neu/cp016_beta_anger_incongruent_c0.nii.gz,16,anger,incongruent
0.25906078437402535,0.07645636228404144,0.33523844578183426,0.17610452874397192,0.22104752386603554,0.004463713157381765,0.5285415972678001,./emotion-fmri-neu/cp016_beta_anger_neutral_c0.nii.gz,16,anger,neutral
-0.5887220774995279,0.11781113928099653,-0.11602122233231618,-0.1188936008626293,-0.35065796660578546,-0.442282452918223,-0.2827713919096471,./emotion-fmri-neu/cp016_beta_fear_congruent_c0.nii.gz,16,fear,congruent
0.42370035893072927,0.45274927862307734,0.08327974593681862,0.014367311729687058,0.14530615997037377,-0.013454446097541888,0.17583890898095692,./emotion-fmri-neu/cp016_beta_fear_incongruent_c0.nii.gz,16,fear,incongruent
-0.8524256661228558,-0.9449004691070542,-0.7652721737415854,-0.7491310912430776,-0.3579314132538406,-0.28321470593035164,-0.15726954400350526,./emotion-fmri-neu/cp016_beta_fear_neutral_c0.nii.gz,16,fear,neutral
-0.49049601810574606,-0.5380452704280122,0.003400167021749137,-0.12392929878537692,-0.5490551541475884,-0.7194476908801534,-1.1748302606230636,./emotion-fmri-neu/cp016_beta_disgust_congruent_c0.nii.gz,16,disgust,congruent
0.2074490907203354,-0.15445330073476743,-0.2152766329139758,-0.3513048698390529,-0.547965144120859,-0.6565868687747309,-0.9233006845857328,./emotion-fmri-neu/cp016_beta_disgust_incongruent_c0.nii.gz,16,disgust,incongruent
-0.5604957925119997,-0.291089000394751,-0.46957456882442034,-0.10875807962008381,-0.3068973224578087,-0.18888276814104799,-0.379597416083305,./emotion-fmri-neu/cp016_beta_disgust_neutral_c0.nii.gz,16,disgust,neutral
2.2778811887505985,2.470369516084737,1.0032976734629757,1.6242064381799797,1.0363769795678908,1.3380937919544704,0.8501501034206982,./emotion-fmri-neu/cp017_beta_anger_congruent_c0.nii.gz,17,anger,congruent
2.9431850458676623,3.211387176549898,1.7243475808563147,2.0755716153067194,1.2069711148143392,1.4278204901600706,1.5332261327407566,./emotion-fmri-neu/cp017_beta_anger_incongruent_c0.nii.gz,17,anger,incongruent
1.9125233476412116,2.433215282590194,0.7697635730180402,1.5633603666817748,0.7362376676906182,1.1202807025649573,0.5895129116602447,./emotion-fmri-neu/cp017_beta_anger_neutral_c0.nii.gz,17,anger,neutral
2.343896611674942,2.799085777410428,1.0823512405068036,1.5950018773960366,0.9890963409668918,0.8559721030112886,0.658317805764049,./emotion-fmri-neu/cp017_beta_fear_congruent_c0.nii.gz,17,fear,congruent
2.5121136949235647,2.7140839964701122,1.3029152569103122,1.8308880231000846,0.7964443247527562,0.9600757522950765,0.9198633850795128,./emotion-fmri-neu/cp017_beta_fear_incongruent_c0.nii.gz,17,fear,incongruent
2.3676192619918455,2.7588222454044495,1.5311554006225225,1.9854814763916873,0.8995677174429758,1.289484709858888,0.3868336675009133,./emotion-fmri-neu/cp017_beta_fear_neutral_c0.nii.gz,17,fear,neutral
2.1001236338947393,2.362086974455049,0.6924524593312822,1.2343993038971701,0.7381712303156502,0.7396788087634771,0.5046613122106258,./emotion-fmri-neu/cp017_beta_disgust_congruent_c0.nii.gz,17,disgust,congruent
2.748573043335637,3.190044911640716,1.429367370039924,2.043284840154725,0.8884035804722151,1.138803326724491,0.9252141637439297,./emotion-fmri-neu/cp017_beta_disgust_incongruent_c0.nii.gz,17,disgust,incongruent
2.201031204804866,2.3092890655505705,1.137170056730061,1.4858504182229857,0.7168459209229482,0.8526994941832682,0.35171522445354025,./emotion-fmri-neu/cp017_beta_disgust_neutral_c0.nii.gz,17,disgust,neutral
2.9254879073213265,2.6813655814676176,0.8245598766480428,0.6111110063069688,1.5124923709882014,1.5192001198446219,2.380566704159059,./emotion-fmri-neu/cp018_beta_anger_congruent_c0.nii.gz,18,anger,congruent
3.0509010232600926,2.599114375163748,0.9601945237817161,0.2892554433015874,1.39304307743533,1.3337641299013603,1.5247141229785408,./emotion-fmri-neu/cp018_beta_anger_incongruent_c0.nii.gz,18,anger,incongruent
1.8926726691807865,1.9065178719722764,-0.24072519503789183,-0.6867365985952872,1.936960151190829,1.2834898100974088,2.363858692499591,./emotion-fmri-neu/cp018_beta_anger_neutral_c0.nii.gz,18,anger,neutral
2.3337665600932906,2.1495664657259965,0.5202097983209808,0.24572091497642928,1.1566321587210893,0.9549513505324889,1.3699618730896592,./emotion-fmri-neu/cp018_beta_fear_congruent_c0.nii.gz,18,fear,congruent
2.278621838828881,1.8212772407046187,1.2375156401233678,0.8121434196978998,1.1807723025498327,0.8706509665231341,0.8929240476069873,./emotion-fmri-neu/cp018_beta_fear_incongruent_c0.nii.gz,18,fear,incongruent
3.4066916984873363,3.305781237237598,0.9220688681882592,0.8534501723850672,1.827315422806662,1.810527814313777,2.6228778953592653,./emotion-fmri-neu/cp018_beta_fear_neutral_c0.nii.gz,18,fear,neutral
3.547065044785755,3.2660478275134714,1.6299607206791027,0.7909885283390966,2.394904378178229,2.38213509679644,3.1662410178519136,./emotion-fmri-neu/cp018_beta_disgust_congruent_c0.nii.gz,18,disgust,congruent
2.9103467172145834,2.3342976408139333,1.595714926422784,1.1953504118737204,1.3014535045434976,1.1543368569352501,1.182047315628844,./emotion-fmri-neu/cp018_beta_disgust_incongruent_c0.nii.gz,18,disgust,incongruent
2.754766374829924,1.9663763562215304,0.10555209335657799,-0.5549940007230754,2.3052954713004965,1.9761945978509023,3.42760564759399,./emotion-fmri-neu/cp018_beta_disgust_neutral_c0.nii.gz,18,disgust,neutral
1.5814615924887971,1.7726114472290064,0.040376467064042465,-0.12276351381681742,0.46709683651411904,0.39067974600500166,0.2502983219404581,./emotion-fmri-neu/cp019_beta_anger_congruent_c0.nii.gz,19,anger,congruent
2.2648852613101855,2.9587342259160856,0.667208119437446,0.24009843257100136,0.79760900921295,0.6703467959789599,1.2512938533187652,./emotion-fmri-neu/cp019_beta_anger_incongruent_c0.nii.gz,19,anger,incongruent
1.7010923898675514,1.7710601982556209,-0.09978552825776292,-0.3630129153289657,0.4483018098728154,0.4997382493692567,0.0501533766566681,./emotion-fmri-neu/cp019_beta_anger_neutral_c0.nii.gz,19,anger,neutral
2.1431511825478124,2.3528905593632485,0.5568150223653798,0.6084749930213595,1.1489856587074163,0.8283024388353516,1.6181550518630072,./emotion-fmri-neu/cp019_beta_fear_congruent_c0.nii.gz,19,fear,congruent
1.7731927241724668,1.664306682702065,0.13419953962027292,-0.12757831069427997,0.5434896459290663,0.47967097403739595,0.4112478531437233,./emotion-fmri-neu/cp019_beta_fear_incongruent_c0.nii.gz,19,fear,incongruent
1.7591374450036195,2.0254477437500142,0.9773247906944295,0.5150961056230737,0.689207757976346,0.5461136683024517,1.2081952377458036,./emotion-fmri-neu/cp019_beta_fear_neutral_c0.nii.gz,19,fear,neutral
1.7994635450629493,1.9866645185337422,0.39441475504947443,0.1034372514249921,1.0205811128032105,0.9492308258793136,1.0877018470692834,./emotion-fmri-neu/cp019_beta_disgust_congruent_c0.nii.gz,19,disgust,congruent
1.4572412554211598,1.566540702625431,0.16362695839153293,-0.05371441666235306,0.4849791247305585,0.29147632917044763,0.3025211713238383,./emotion-fmri-neu/cp019_beta_disgust_incongruent_c0.nii.gz,19,disgust,incongruent
1.715400156099436,2.129880243322417,0.4979003569077207,0.22524179753375753,0.6442068445808664,0.4588527157926194,0.8755490493991279,./emotion-fmri-neu/cp019_beta_disgust_neutral_c0.nii.gz,19,disgust,neutral
5.155543703473166,4.06761062059035,4.439711477525191,3.7908907544664996,2.377540316769104,2.1506938737053423,1.9980061307423687,./emotion-fmri-neu/cp020_beta_anger_congruent_c0.nii.gz,20,anger,congruent
2.362492950795767,2.529217238791903,0.03606816920969196,0.06695205732520057,1.2139775973638376,1.2624895160504208,2.2659272241138364,./emotion-fmri-neu/cp020_beta_anger_incongruent_c0.nii.gz,20,anger,incongruent
-2.526564172918473,-1.6182845814439188,-4.563038917810929,-4.033862551463162,-3.722136361451299,-3.9951666312070824,-3.637140525083158,./emotion-fmri-neu/cp020_beta_anger_neutral_c0.nii.gz,20,anger,neutral
8.55003300586335,7.388036323478608,6.237886710813243,5.8136140864940895,4.170460953257094,3.679084191152775,5.459500523769968,./emotion-fmri-neu/cp020_beta_fear_congruent_c0.nii.gz,20,fear,congruent
4.8199756052589295,4.633768377355758,3.6491290845897413,4.055058106517538,-0.9264986497691544,-0.7284355634466138,-1.7507170559024168,./emotion-fmri-neu/cp020_beta_fear_incongruent_c0.nii.gz,20,fear,incongruent
0.18833326815351206,-0.9291077919237344,1.218252099041302,1.7628807196691478,-1.5935596945695762,-0.8057342626829445,-1.9033089644176386,./emotion-fmri-neu/cp020_beta_fear_neutral_c0.nii.gz,20,fear,neutral
3.5426516780227204,3.8753240570263157,2.0579371817360994,1.856052936640773,-0.1133894035945293,-0.022607623263276384,0.6745722963506168,./emotion-fmri-neu/cp020_beta_disgust_congruent_c0.nii.gz,20,disgust,congruent
-1.3078834320544366,-1.4016197131938473,-1.1272218695109761,-0.7925632816178518,-0.6480958222036571,-0.7581044308727937,0.2041938254264852,./emotion-fmri-neu/cp020_beta_disgust_incongruent_c0.nii.gz,20,disgust,incongruent
